text,intent
good evening,greeting
look up latest tech news,search
hey assistant,greeting
search artificial intelligence,search
weather today,weather
aaj ka weather kaisa hai,weather
play a song,play_music
hi please,greeting
hi,greeting
hey shutdown system,system_control
sleep computer please,system_control
sleep computer,system_control
laptop band karo please,system_control
hey is it raining today please,weather
good morning please,greeting
aaj ka weather kaisa hai,weather
hello please,greeting
search weather today please,search
aaj ka weather kaisa hai please,weather
make me laugh please,jokes
hey what time is it now please,get_time
hey is it raining today please,weather
look up latest tech news,search
funny joke bolo please,jokes
hello,greeting
make me laugh,jokes
hello please,greeting
open my browser,open_app
hey namaste please,greeting
open my browser please,open_app
launch chrome browser please,open_app
abhi time kya hai,get_time
weather forecast batao,weather
lock my system please,system_control
restart my pc please,system_control
koi joke sunao,jokes
open my browser,open_app
weather forecast batao please,weather
gaana chala,play_music
make me laugh please,jokes
make me laugh,jokes
what is machine learning,search
turn off laptop,system_control
is it raining today,weather
hey koi joke sunao,jokes
open google,open_app
find news about india,search
laptop band karo please,system_control
ai kya hai please,search
hey laptop band karo please,system_control
mujhe hasao,jokes
hey tell me a joke please,jokes
make me laugh please,jokes
tell me a joke,jokes
can you open youtube please,open_app
hey namaste,greeting
aaj ka weather kaisa hai please,weather
what is machine learning,search
hey tell me a joke,jokes
hey laptop band karo please,system_control
turn off laptop please,system_control
hey shutdown system,system_control
what time is it now please,get_time
koi joke sunao,jokes
aaj ka weather kaisa hai,weather
tell me the time,get_time
tell me a joke,jokes
music on karo,play_music
namaste please,greeting
temperature kitna hai,weather
play latest song,play_music
lock my system,system_control
aaj ka weather kaisa hai,weather
find news about india,search
music on karo,play_music
hey assistant,greeting
what is machine learning,search
temperature kitna hai,weather
current time batao,get_time
restart my pc please,system_control
play a song,play_music
can you open youtube,open_app
music on karo,play_music
namaste,greeting
hey look up latest tech news,search
calculator open karo,open_app
tell me a joke please,jokes
lock my system,system_control
namaste,greeting
abhi time kya hai please,get_time
good morning,greeting
current time batao,get_time
namaste,greeting
hello bhai,greeting
hey play a song,play_music
funny joke bolo,jokes
hey aaj ka weather kaisa hai,weather
turn off laptop please,system_control
koi joke sunao,jokes
hey music on karo,play_music
hey hello bhai please,greeting
hello,greeting
open my browser please,open_app
tell me a joke,jokes
shutdown system please,system_control
calculator open karo,open_app
tell me a joke please,jokes
koi song chalao,play_music
hey tell me the time please,get_time
play a song,play_music
current time batao,get_time
abhi time kya hai,get_time
make me laugh please,jokes
make me laugh,jokes
restart my pc,system_control
internet pe search karo please,search
good morning please,greeting
gaana chala,play_music
hey aaj ka weather kaisa hai,weather
aaj ka weather kaisa hai,weather
temperature kitna hai,weather
can you open youtube please,open_app
hey play a song,play_music
chrome start karo,open_app
start notepad,open_app
what is machine learning please,search
ai kya hai,search
ai kya hai,search
hey hey assistant,greeting
aaj ka weather kaisa hai,weather
tell me the time,get_time
mujhe hasao please,jokes
weather today,weather
what time is it now please,get_time
hey internet pe search karo,search
current time batao,get_time
hey is it raining today please,weather
weather forecast batao,weather
open my browser,open_app
youtube khol,open_app
hey start notepad,open_app
abhi time kya hai,get_time
calculator open karo,open_app
funny joke bolo please,jokes
youtube khol,open_app
hey hello bhai,greeting
koi joke sunao please,jokes
what time is it now please,get_time
aaj ka weather kaisa hai please,weather
lock my system,system_control
hey time now,get_time
hey restart my pc,system_control
is it raining today please,weather
hey what time is it now,get_time
good morning,greeting
play a song,play_music
play bollywood songs,play_music
make me laugh please,jokes
please launch youtube please,open_app
play latest song,play_music
time now please,get_time
hi,greeting
google python tutorial,search
start notepad please,open_app
hey tell me the time,get_time
hey start music please,play_music
aaj ka weather kaisa hai,weather
temperature kitna hai,weather
tell me the time,get_time
youtube khol,open_app
hey weather today,weather
hey abhi time kya hai,get_time
temperature kitna hai,weather
play bollywood songs please,play_music
hey hey assistant,greeting
chrome start karo,open_app
hey aaj ka weather kaisa hai,weather
look up latest tech news please,search
please tell time please,get_time
abhi time kya hai please,get_time
start music,play_music
internet pe search karo please,search
aaj ka weather kaisa hai please,weather
hey search artificial intelligence,search
search artificial intelligence,search
search weather today,search
hey hey assistant please,greeting
gaana chala,play_music
weather today,weather
hey sleep computer,system_control
hello please,greeting
koi song chalao,play_music
hey is it raining today,weather
weather forecast batao,weather
play bollywood songs,play_music
koi song chalao please,play_music
internet pe search karo please,search
hey hi please,greeting
hey weather today please,weather
open my browser please,open_app
koi joke sunao,jokes
start music please,play_music
gaana chala please,play_music
shutdown system,system_control
weather today,weather
good morning please,greeting
is it raining today,weather
play a song,play_music
play some music,play_music
ai kya hai,search
koi joke sunao,jokes
aaj ka weather kaisa hai please,weather
search weather today,search
abhi time kya hai please,get_time
koi joke sunao,jokes
koi song chalao,play_music
hi,greeting
search artificial intelligence,search
hey namaste,greeting
what is machine learning please,search
sleep computer,system_control
hello,greeting
youtube khol,open_app
mujhe hasao please,jokes
open my browser please,open_app
music on karo please,play_music
temperature kitna hai,weather
open my browser,open_app
hey aaj ka weather kaisa hai,weather
good evening,greeting
youtube khol,open_app
aaj ka weather kaisa hai,weather
make me laugh,jokes
calculator open karo,open_app
hey laptop band karo,system_control
temperature kitna hai please,weather
sleep computer,system_control
what is machine learning,search
look up latest tech news,search
play a song,play_music
mujhe hasao,jokes
weather today,weather
play bollywood songs,play_music
open youtube,open_app
hey aaj ka weather kaisa hai,weather
hey shutdown system,system_control
search weather today,search
time now please,get_time
ai kya hai,search
youtube khol,open_app
what is machine learning,search
please tell time please,get_time
current time batao,get_time
funny joke bolo please,jokes
hey time now,get_time
please tell time,get_time
namaste,greeting
aaj ka weather kaisa hai,weather
search weather today,search
current time batao,get_time
lock my system,system_control
play latest song,play_music
hey find news about india,search
current time batao please,get_time
hey play some music,play_music
hello bhai,greeting
weather forecast batao,weather
open youtube,open_app
turn off laptop,system_control
temperature kitna hai please,weather
temperature kitna hai,weather
search artificial intelligence,search
weather forecast batao,weather
what is machine learning please,search
launch chrome browser please,open_app
play some music please,play_music
hey lock my system please,system_control
koi joke sunao,jokes
good evening please,greeting
hey weather today please,weather
good morning please,greeting
hello,greeting
restart my pc,system_control
hey launch chrome browser please,open_app
laptop band karo please,system_control
hello bhai please,greeting
hey chrome start karo,open_app
ai kya hai,search
laptop band karo,system_control
namaste,greeting
hello bhai,greeting
hi,greeting
mujhe hasao please,jokes
aaj ka weather kaisa hai,weather
hey time now,get_time
turn off laptop,system_control
hey search artificial intelligence,search
aaj ka weather kaisa hai,weather
laptop band karo,system_control
open google,open_app
hey please tell time,get_time
tell me a joke please,jokes
good morning,greeting
tell me a joke,jokes
funny joke bolo,jokes
koi song chalao,play_music
hey weather today,weather
weather today please,weather
hi please,greeting
ai kya hai,search
hey laptop band karo,system_control
turn off laptop,system_control
shutdown system,system_control
search weather today,search
ai kya hai,search
koi song chalao please,play_music
weather forecast batao,weather
hey shutdown system please,system_control
hey laptop band karo,system_control
good evening please,greeting
mujhe hasao,jokes
look up latest tech news,search
sleep computer,system_control
is it raining today please,weather
mujhe hasao please,jokes
hey hello please,greeting
aaj ka weather kaisa hai please,weather
weather forecast batao,weather
turn off laptop,system_control
hey funny joke bolo,jokes
hi,greeting
chrome start karo,open_app
koi joke sunao please,jokes
hey hi,greeting
lock my system please,system_control
open youtube,open_app
gaana chala,play_music
hey temperature kitna hai please,weather
hey koi joke sunao please,jokes
funny joke bolo,jokes
koi joke sunao please,jokes
calculator open karo,open_app
temperature kitna hai,weather
music on karo,play_music
tell me a joke,jokes
weather today,weather
hey restart my pc,system_control
weather forecast batao,weather
weather today,weather
what is machine learning,search
lock my system please,system_control
play latest song,play_music
hey laptop band karo please,system_control
turn off laptop please,system_control
is it raining today,weather
hey ai kya hai please,search
koi joke sunao,jokes
hey sleep computer please,system_control
time now please,get_time
turn off laptop,system_control
aaj ka weather kaisa hai,weather
can you open youtube,open_app
google python tutorial,search
hey assistant,greeting
gaana chala,play_music
hey hello please,greeting
open youtube,open_app
good morning,greeting
google python tutorial please,search
hi please,greeting
lock my system,system_control
youtube khol,open_app
play bollywood songs,play_music
play some music please,play_music
hey aaj ka weather kaisa hai please,weather
what time is it now please,get_time
hey assistant,greeting
good morning please,greeting
weather today,weather
hello,greeting
what is machine learning,search
aaj ka weather kaisa hai,weather
internet pe search karo please,search
start music,play_music
what time is it now,get_time
music on karo,play_music
tell me a joke,jokes
hey koi joke sunao please,jokes
aaj ka weather kaisa hai,weather
look up latest tech news,search
play latest song,play_music
gaana chala,play_music
hey turn off laptop,system_control
hey lock my system please,system_control
namaste please,greeting
internet pe search karo,search
google python tutorial please,search
hey koi song chalao,play_music
tell me the time please,get_time
hey laptop band karo,system_control
find news about india please,search
search weather today,search
please launch youtube please,open_app
temperature kitna hai,weather
aaj ka weather kaisa hai,weather
internet pe search karo,search
calculator open karo,open_app
start music,play_music
koi joke sunao,jokes
abhi time kya hai please,get_time
find news about india please,search
hey music on karo please,play_music
hey search artificial intelligence,search
please launch youtube,open_app
gaana chala,play_music
play latest song,play_music
gaana chala,play_music
weather today,weather
laptop band karo please,system_control
play some music,play_music
hey current time batao,get_time
what is machine learning,search
hey mujhe hasao,jokes
hey play bollywood songs please,play_music
search weather today,search
hey assistant,greeting
can you open youtube,open_app
tell me a joke,jokes
tell me a joke,jokes
tell me the time please,get_time
hey hello please,greeting
weather today,weather
start notepad,open_app
hi,greeting
start notepad,open_app
hey temperature kitna hai,weather
hey make me laugh please,jokes
what is machine learning,search
hey time now please,get_time
start music,play_music
hello bhai please,greeting
sleep computer,system_control
hey lock my system,system_control
weather forecast batao please,weather
hey koi joke sunao,jokes
hey mujhe hasao,jokes
lock my system please,system_control
hey koi joke sunao,jokes
music on karo,play_music
search artificial intelligence,search
open youtube,open_app
hello bhai,greeting
weather today please,weather
hey youtube khol please,open_app
koi joke sunao please,jokes
hey make me laugh please,jokes
koi song chalao please,play_music
search weather today,search
please tell time,get_time
weather today,weather
lock my system,system_control
start music,play_music
launch chrome browser please,open_app
find news about india,search
weather today,weather
mujhe hasao,jokes
hey internet pe search karo,search
what time is it now please,get_time
hey play some music please,play_music
hey hello bhai,greeting
make me laugh please,jokes
hey tell me the time,get_time
play some music,play_music
koi joke sunao,jokes
tell me a joke,jokes
start music,play_music
koi joke sunao,jokes
calculator open karo please,open_app
good evening,greeting
hey abhi time kya hai,get_time
hey weather today,weather
shutdown system please,system_control
please tell time,get_time
current time batao please,get_time
hey tell me the time,get_time
weather today,weather
start music,play_music
time now please,get_time
search weather today,search
temperature kitna hai,weather
hey koi song chalao,play_music
can you open youtube,open_app
good morning please,greeting
youtube khol please,open_app
hey is it raining today please,weather
lock my system please,system_control
aaj ka weather kaisa hai please,weather
start music,play_music
turn off laptop,system_control
weather today,weather
open my browser,open_app
hey sleep computer,system_control
hey good morning,greeting
play latest song,play_music
gaana chala please,play_music
launch chrome browser please,open_app
temperature kitna hai please,weather
play bollywood songs,play_music
chrome start karo,open_app
calculator open karo please,open_app
koi joke sunao,jokes
youtube khol please,open_app
koi joke sunao,jokes
hi,greeting
is it raining today please,weather
koi joke sunao,jokes
start music please,play_music
hey restart my pc,system_control
please tell time,get_time
restart my pc,system_control
chrome start karo,open_app
hey internet pe search karo,search
hello bhai please,greeting
weather today please,weather
sleep computer please,system_control
hey ai kya hai please,search
funny joke bolo please,jokes
hey play bollywood songs,play_music
can you open youtube please,open_app
tell me a joke,jokes
what is machine learning,search
abhi time kya hai,get_time
internet pe search karo please,search
turn off laptop,system_control
lock my system,system_control
internet pe search karo,search
laptop band karo,system_control
please tell time,get_time
can you open youtube,open_app
what is machine learning,search
hey hey assistant,greeting
laptop band karo please,system_control
find news about india,search
good evening,greeting
sleep computer,system_control
abhi time kya hai,get_time
hello please,greeting
ai kya hai,search
what time is it now,get_time
weather forecast batao,weather
hey play latest song please,play_music
restart my pc please,system_control
play a song,play_music
namaste please,greeting
google python tutorial,search
is it raining today please,weather
shutdown system,system_control
what time is it now,get_time
tell me a joke please,jokes
abhi time kya hai,get_time
hello bhai,greeting
open youtube please,open_app
restart my pc,system_control
hey temperature kitna hai,weather
hey namaste,greeting
youtube khol,open_app
google python tutorial,search
please tell time,get_time
youtube khol please,open_app
is it raining today,weather
please launch youtube,open_app
weather forecast batao,weather
play some music,play_music
hey abhi time kya hai please,get_time
hey hello,greeting
look up latest tech news,search
hey google python tutorial,search
ai kya hai,search
hey restart my pc,system_control
is it raining today,weather
hey make me laugh,jokes
hey turn off laptop,system_control
hey search artificial intelligence please,search
internet pe search karo,search
find news about india,search
ai kya hai please,search
hey find news about india,search
search weather today,search
tell me the time,get_time
mujhe hasao,jokes
search weather today,search
time now,get_time
temperature kitna hai,weather
play bollywood songs please,play_music
hey gaana chala please,play_music
make me laugh,jokes
youtube khol,open_app
tell me the time,get_time
search weather today please,search
funny joke bolo,jokes
search artificial intelligence,search
funny joke bolo,jokes
turn off laptop,system_control
google python tutorial,search
hey assistant,greeting
time now please,get_time
lock my system,system_control
hey turn off laptop,system_control
play bollywood songs,play_music
time now,get_time
make me laugh,jokes
mujhe hasao,jokes
weather forecast batao,weather
hey shutdown system,system_control
is it raining today,weather
internet pe search karo,search
hey koi joke sunao,jokes
good morning,greeting
hello,greeting
internet pe search karo,search
is it raining today,weather
hello bhai,greeting
play latest song,play_music
youtube khol,open_app
calculator open karo please,open_app
search artificial intelligence please,search
sleep computer,system_control
weather forecast batao,weather
hey play bollywood songs,play_music
sleep computer,system_control
open my browser please,open_app
hey play latest song please,play_music
time now,get_time
make me laugh,jokes
restart my pc please,system_control
abhi time kya hai,get_time
sleep computer please,system_control
mujhe hasao,jokes
good morning please,greeting
music on karo,play_music
search artificial intelligence,search
internet pe search karo,search
hey koi joke sunao please,jokes
start music,play_music
good morning,greeting
good evening,greeting
hey weather today,weather
what time is it now please,get_time
restart my pc,system_control
please tell time please,get_time
hey abhi time kya hai,get_time
hey assistant,greeting
open my browser,open_app
google python tutorial,search
make me laugh please,jokes
turn off laptop,system_control
time now,get_time
hey restart my pc,system_control
open youtube please,open_app
hey hey assistant,greeting
music on karo,play_music
weather forecast batao,weather
restart my pc please,system_control
funny joke bolo please,jokes
make me laugh,jokes
hey launch chrome browser,open_app
tell me the time please,get_time
look up latest tech news,search
gaana chala,play_music
funny joke bolo please,jokes
hello bhai,greeting
hey internet pe search karo please,search
please tell time please,get_time
weather today please,weather
what time is it now,get_time
play latest song,play_music
koi joke sunao,jokes
hi,greeting
hey sleep computer,system_control
tell me a joke,jokes
shutdown system,system_control
hey hello bhai,greeting
hello,greeting
hey play bollywood songs,play_music
sleep computer,system_control
google python tutorial,search
temperature kitna hai please,weather
music on karo,play_music
tell me the time please,get_time
weather today please,weather
tell me a joke,jokes
hi,greeting
hey gaana chala,play_music
funny joke bolo,jokes
good evening,greeting
funny joke bolo please,jokes
hey youtube khol,open_app
temperature kitna hai,weather
play a song please,play_music
abhi time kya hai please,get_time
weather today,weather
music on karo,play_music
calculator open karo please,open_app
hey play a song,play_music
start music,play_music
hey chrome start karo please,open_app
start notepad,open_app
hey lock my system,system_control
is it raining today,weather
play latest song please,play_music
play a song,play_music
hey what is machine learning,search
please launch youtube,open_app
internet pe search karo,search
koi joke sunao,jokes
aaj ka weather kaisa hai,weather
hey hi,greeting
weather today please,weather
current time batao,get_time
hey good evening,greeting
weather today,weather
open google please,open_app
open google please,open_app
hey ai kya hai,search
weather forecast batao please,weather
play some music,play_music
sleep computer please,system_control
what time is it now,get_time
find news about india,search
hey internet pe search karo,search
weather today please,weather
hey mujhe hasao,jokes
koi joke sunao please,jokes
start music,play_music
please tell time please,get_time
namaste,greeting
gaana chala,play_music
tell me the time,get_time
restart my pc please,system_control
search weather today,search
hello,greeting
hey assistant,greeting
hey laptop band karo,system_control
play a song,play_music
hey assistant,greeting
shutdown system,system_control
weather today,weather
weather forecast batao,weather
hey is it raining today,weather
music on karo please,play_music
hi,greeting
music on karo,play_music
namaste,greeting
shutdown system please,system_control
hey assistant,greeting
hey play bollywood songs,play_music
hey current time batao,get_time
can you open youtube,open_app
internet pe search karo,search
time now please,get_time
hey please tell time,get_time
sleep computer,system_control
can you open youtube,open_app
hey what is machine learning,search
chrome start karo,open_app
hey turn off laptop please,system_control
hey please tell time,get_time
hey please launch youtube,open_app
hey search artificial intelligence,search
time now,get_time
internet pe search karo please,search
open google please,open_app
hey assistant,greeting
make me laugh,jokes
start music,play_music
laptop band karo please,system_control
start notepad,open_app
play latest song,play_music
laptop band karo,system_control
good evening please,greeting
current time batao,get_time
temperature kitna hai,weather
koi joke sunao,jokes
play a song,play_music
hey start music,play_music
temperature kitna hai,weather
play bollywood songs,play_music
restart my pc,system_control
is it raining today,weather
hey hey assistant,greeting
hello bhai,greeting
time now please,get_time
look up latest tech news,search
namaste please,greeting
open youtube,open_app
search weather today,search
what is machine learning,search
hey play a song,play_music
funny joke bolo,jokes
weather forecast batao,weather
play some music please,play_music
abhi time kya hai,get_time
lock my system,system_control
please launch youtube,open_app
namaste,greeting
sleep computer,system_control
find news about india,search
laptop band karo,system_control
hey good morning,greeting
hey is it raining today,weather
hi,greeting
internet pe search karo please,search
start notepad please,open_app
hey assistant,greeting
hey search artificial intelligence,search
play some music,play_music
launch chrome browser,open_app
start music,play_music
mujhe hasao,jokes
good morning,greeting
open my browser,open_app
tell me the time,get_time
what is machine learning please,search
hey weather today please,weather
hi please,greeting
laptop band karo,system_control
hey sleep computer,system_control
restart my pc please,system_control
hey hi,greeting
mujhe hasao,jokes
hi,greeting
time now please,get_time
hello,greeting
time now,get_time
open my browser please,open_app
weather today,weather
launch chrome browser,open_app
play a song,play_music
what time is it now,get_time
find news about india please,search
sleep computer please,system_control
laptop band karo,system_control
play bollywood songs,play_music
weather forecast batao please,weather
tell me the time please,get_time
hello,greeting
hey shutdown system please,system_control
play some music,play_music
hey please launch youtube please,open_app
funny joke bolo please,jokes
what time is it now please,get_time
what time is it now,get_time
search weather today please,search
play bollywood songs,play_music
lock my system,system_control
hi,greeting
weather today please,weather
search weather today,search
open google please,open_app
hey gaana chala,play_music
google python tutorial,search
is it raining today,weather
koi song chalao,play_music
hey open youtube please,open_app
namaste,greeting
hey mujhe hasao please,jokes
search weather today,search
start notepad,open_app
ai kya hai please,search
lock my system,system_control
temperature kitna hai,weather
please tell time please,get_time
weather today,weather
hey hi,greeting
weather forecast batao,weather
tell me a joke please,jokes
koi song chalao,play_music
make me laugh,jokes
aaj ka weather kaisa hai,weather
hey hey assistant please,greeting
internet pe search karo,search
aaj ka weather kaisa hai,weather
hey mujhe hasao,jokes
current time batao please,get_time
abhi time kya hai,get_time
hey mujhe hasao,jokes
play a song,play_music
open youtube,open_app
chrome start karo please,open_app
temperature kitna hai,weather
mujhe hasao,jokes
hey internet pe search karo,search
calculator open karo,open_app
aaj ka weather kaisa hai,weather
can you open youtube,open_app
hey open google,open_app
make me laugh,jokes
music on karo,play_music
look up latest tech news,search
temperature kitna hai,weather
hey is it raining today please,weather
hey koi joke sunao,jokes
please tell time please,get_time
hey aaj ka weather kaisa hai please,weather
hey assistant,greeting
hey shutdown system,system_control
internet pe search karo,search
hey make me laugh,jokes
aaj ka weather kaisa hai,weather
temperature kitna hai,weather
hey weather forecast batao,weather
hey launch chrome browser please,open_app
abhi time kya hai,get_time
restart my pc please,system_control
google python tutorial,search
search weather today,search
sleep computer,system_control
please tell time,get_time
hey mujhe hasao please,jokes
play bollywood songs,play_music
hey can you open youtube,open_app
hey lock my system,system_control
shutdown system,system_control
please tell time please,get_time
tell me a joke,jokes
open my browser please,open_app
hey namaste,greeting
play a song please,play_music
koi joke sunao,jokes
hey play bollywood songs please,play_music
good morning,greeting
lock my system,system_control
is it raining today,weather
open youtube,open_app
hey laptop band karo please,system_control
weather today,weather
google python tutorial,search
laptop band karo please,system_control
shutdown system,system_control
funny joke bolo,jokes
hey tell me the time,get_time
hey search weather today,search
lock my system please,system_control
can you open youtube please,open_app
play latest song,play_music
mujhe hasao,jokes
weather forecast batao please,weather
hey shutdown system,system_control
weather forecast batao,weather
please tell time please,get_time
hey abhi time kya hai please,get_time
open youtube please,open_app
music on karo,play_music
play latest song please,play_music
good evening please,greeting
open google,open_app
start music,play_music
what time is it now please,get_time
abhi time kya hai,get_time
internet pe search karo,search
what time is it now,get_time
play latest song,play_music
play some music please,play_music
google python tutorial please,search
hey hello,greeting
good morning,greeting
play latest song,play_music
hey tell me a joke please,jokes
is it raining today,weather
funny joke bolo,jokes
tell me the time please,get_time
temperature kitna hai please,weather
hey restart my pc please,system_control
current time batao please,get_time
hey is it raining today,weather
koi song chalao please,play_music
current time batao,get_time
open google please,open_app
launch chrome browser,open_app
what is machine learning,search
aaj ka weather kaisa hai please,weather
hey is it raining today,weather
time now,get_time
koi song chalao,play_music
restart my pc,system_control
aaj ka weather kaisa hai,weather
open youtube,open_app
laptop band karo,system_control
google python tutorial,search
hey laptop band karo please,system_control
temperature kitna hai please,weather
look up latest tech news,search
current time batao,get_time
good evening please,greeting
time now,get_time
play a song,play_music
hey assistant,greeting
youtube khol please,open_app
music on karo please,play_music
is it raining today,weather
time now,get_time
